"1"," [85]"
"1"," ""q6_rolos""                                                                        "
"1","
"
"1"," [86]"
"1"," ""q6_sandwich_sized_bags_filled_with_boo_berry_crunch""                             "
"1","
"
"1"," [87]"
"1"," ""q6_skittles""                                                                     "
"1","
"
"1"," [88]"
"1"," ""q6_smarties_american""                                                            "
"1","
"
"1"," [89]"
"1"," ""q6_smarties_commonwealth""                                                        "
"1","
"
"1"," [90]"
"1"," ""q6_snickers""                                                                     "
"1","
"
"1"," [91]"
"1"," ""q6_sourpatch_kids_i_e_abominations_of_nature""                                    "
"1","
"
"1"," [92]"
"1"," ""q6_spotted_dick""                                                                 "
"1","
"
"1"," [93]"
"1"," ""q6_starburst""                                                                    "
"1","
"
"1"," [94]"
"1"," ""q6_sweet_tarts""                                                                  "
"1","
"
"1"," [95]"
"1"," ""q6_swedish_fish""                                                                 "
"1","
"
"1"," [96]"
"1"," ""q6_sweetums_a_friend_to_diabetes""                                                "
"1","
"
"1"," [97]"
"1"," ""q6_take_5""                                                                       "
"1","
"
"1"," [98]"
"1"," ""q6_tic_tacs""                                                                     "
"1","
"
"1"," [99]"
"1"," ""q6_those_odd_marshmallow_circus_peanut_things""                                   "
"1","
"
"1","[100]"
"1"," ""q6_three_musketeers""                                                             "
"1","
"
"1","[101]"
"1"," ""q6_tolberone_something_or_other""                                                 "
"1","
"
"1","[102]"
"1"," ""q6_trail_mix""                                                                    "
"1","
"
"1","[103]"
"1"," ""q6_twix""                                                                         "
"1","
"
"1","[104]"
"1"," ""q6_vials_of_pure_high_fructose_corn_syrup_for_main_lining_into_your_vein""        "
"1","
"
"1","[105]"
"1"," ""q6_vicodin""                                                                      "
"1","
"
"1","[106]"
"1"," ""q6_whatchamacallit_bars""                                                         "
"1","
"
"1","[107]"
"1"," ""q6_white_bread""                                                                  "
"1","
"
"1","[108]"
"1"," ""q6_whole_wheat_anything""                                                         "
"1","
"
"1","[109]"
"1"," ""q6_york_peppermint_patties""                                                      "
"1","
"
"1","[110]"
"1"," ""q7_joy_other""                                                                    "
"1","
"
"1","[111]"
"1"," ""q8_despair_other""                                                                "
"1","
"
"1","[112]"
"1"," ""q9_other_comments""                                                               "
"1","
"
"1","[113]"
"1"," ""q10_dress""                                                                       "
"1","
"
"1","[114]"
"1"," ""x114""                                                                            "
"1","
"
"1","[115]"
"1"," ""q11_day""                                                                         "
"1","
"
"1","[116]"
"1"," ""q12_media_daily_dish""                                                            "
"1","
"
"1","[117]"
"1"," ""q12_media_science""                                                               "
"1","
"
"1","[118]"
"1"," ""q12_media_espn""                                                                  "
"1","
"
"1","[119]"
"1"," ""q12_media_yahoo""                                                                 "
"1","
"
"1","[120]"
"1"," ""click_coordinates_x_y""                                                           "
"1","
"
