"1"," ""Q6 | Nestle Crunch""                                                                    "
"1","
"
"1"," [77]"
"1"," ""Q6 | Now'n'Laters""                                                                     "
"1","
"
"1"," [78]"
"1"," ""Q6 | Peeps""                                                                            "
"1","
"
"1"," [79]"
"1"," ""Q6 | Pencils""                                                                          "
"1","
"
"1"," [80]"
"1"," ""Q6 | Pixy Stix""                                                                        "
"1","
"
"1"," [81]"
"1"," ""Q6 | Real Housewives of Orange County Season 9 Blue-Ray""                               "
"1","
"
"1"," [82]"
"1"," ""Q6 | Reese’s Peanut Butter Cups""                                                       "
"1","
"
"1"," [83]"
"1"," ""Q6 | Reese's Pieces""                                                                   "
"1","
"
"1"," [84]"
"1"," ""Q6 | Reggie Jackson Bar""                                                               "
"1","
"
"1"," [85]"
"1"," ""Q6 | Rolos""                                                                            "
"1","
"
"1"," [86]"
"1"," ""Q6 | Sandwich-sized bags filled with BooBerry Crunch""                                  "
"1","
"
"1"," [87]"
"1"," ""Q6 | Skittles""                                                                         "
"1","
"
"1"," [88]"
"1"," ""Q6 | Smarties (American)""                                                              "
"1","
"
"1"," [89]"
"1"," ""Q6 | Smarties (Commonwealth)""                                                          "
"1","
"
"1"," [90]"
"1"," ""Q6 | Snickers""                                                                         "
"1","
"
"1"," [91]"
"1"," ""Q6 | Sourpatch Kids (i.e. abominations of nature)""                                     "
"1","
"
"1"," [92]"
"1"," ""Q6 | Spotted Dick""                                                                     "
"1","
"
"1"," [93]"
"1"," ""Q6 | Starburst""                                                                        "
"1","
"
"1"," [94]"
"1"," ""Q6 | Sweet Tarts""                                                                      "
"1","
"
"1"," [95]"
"1"," ""Q6 | Swedish Fish""                                                                     "
"1","
"
"1"," [96]"
"1"," ""Q6 | Sweetums (a friend to diabetes)""                                                  "
"1","
"
"1"," [97]"
"1"," ""Q6 | Take 5""                                                                           "
"1","
"
"1"," [98]"
"1"," ""Q6 | Tic Tacs""                                                                         "
"1","
"
"1"," [99]"
"1"," ""Q6 | Those odd marshmallow circus peanut things""                                       "
"1","
"
"1","[100]"
"1"," ""Q6 | Three Musketeers""                                                                 "
"1","
"
"1","[101]"
"1"," ""Q6 | Tolberone something or other""                                                     "
"1","
"
"1","[102]"
"1"," ""Q6 | Trail Mix""                                                                        "
"1","
"
"1","[103]"
"1"," ""Q6 | Twix""                                                                             "
"1","
"
"1","[104]"
"1"," ""Q6 | Vials of pure high fructose corn syrup, for main-lining into your vein""           "
"1","
"
"1","[105]"
"1"," ""Q6 | Vicodin""                                                                          "
"1","
"
"1","[106]"
"1"," ""Q6 | Whatchamacallit Bars""                                                             "
"1","
"
"1","[107]"
"1"," ""Q6 | White Bread""                                                                      "
"1","
"
"1","[108]"
"1"," ""Q6 | Whole Wheat anything""                                                             "
"1","
"
"1","[109]"
"1"," ""Q6 | York Peppermint Patties""                                                          "
"1","
"
"1","[110]"
"1"," ""Q7: JOY OTHER""                                                                         "
"1","
"
"1","[111]"
"1"," ""Q8: DESPAIR OTHER""                                                                     "
"1","
"
"1","[112]"
"1"," ""Q9: OTHER COMMENTS""                                                                    "
"1","
"
"1","[113]"
"1"," ""Q10: DRESS""                                                                            "
"1","
"
"1","[114]"
"1"," ""...114""                                                                                "
"1","
"
"1","[115]"
"1"," ""Q11: DAY""                                                                              "
"1","
"
"1","[116]"
"1"," ""Q12: MEDIA [Daily Dish]""                                                               "
"1","
"
"1","[117]"
"1"," ""Q12: MEDIA [Science]""                                                                  "
"1","
"
"1","[118]"
"1"," ""Q12: MEDIA [ESPN]""                                                                     "
"1","
"
"1","[119]"
"1"," ""Q12: MEDIA [Yahoo]""                                                                    "
"1","
"
"1","[120]"
"1"," ""Click Coordinates (x, y)""                                                              "
"1","
"
